vehicle_count,avg_speed_kmph,weather,accident_flag,road_capacity,signal_cycle_time_sec,congestion_level,delay_minutes,vehicle_type,emergency_vehicle_count,vehicle_emission_rate_g_per_km,total_emission_level,violation_vehicle_count,violation_rate,time_of_day,road_type,road_condition,rainfall_intensity,vehicle_density,speed_drop_index,accident_penalty,weather_penalty,signal_penalty,road_penalty,estimated_delay
376,55,0,1,339,101,Medium,23.9,3,5,219,82344,19,0.05053191489361702,Evening,0,1,14,1.1091445427728615,25,50,140,1.68,0,23.9
492,40,2,1,328,67,High,34.12,2,3,203,99876,1,0.0020325203252032522,Morning,0,2,6,1.5,40,50,60,1.12,5,34.12
399,73,0,1,366,111,High,29.03,2,1,135,53865,1,0.002506265664160401,Night,2,2,11,1.0901639344262295,7,50,110,1.85,5,29.03
358,89,1,0,215,72,Medium,17.54,3,2,182,65156,18,0.05027932960893855,Night,1,1,15,1.6651162790697673,-9,0,150,1.2,0,17.54
281,76,1,0,190,87,Medium,17.41,0,0,127,35687,4,0.014234875444839857,Night,1,1,1,1.4789473684210526,4,0,10,1.45,0,17.41
89,36,1,1,216,148,High,41.29,3,3,176,15664,0,0.0,Night,0,0,14,0.41203703703703703,44,50,140,2.47,10,41.29
441,84,1,0,154,137,High,31.0,1,0,206,90846,11,0.024943310657596373,Afternoon,0,0,9,2.8636363636363638,-4,0,90,2.28,10,31.0
77,43,0,1,345,59,Medium,21.42,0,2,214,16478,4,0.05194805194805195,Morning,2,1,8,0.22318840579710145,37,50,80,0.98,0,21.42
479,37,2,0,381,57,Medium,23.47,0,2,196,93884,1,0.0020876826722338203,Night,2,0,3,1.2572178477690288,43,0,30,0.95,10,23.47
324,36,1,1,202,66,High,42.3,2,1,102,33048,15,0.046296296296296294,Afternoon,1,0,12,1.603960396039604,44,50,120,1.1,10,42.3
86,51,1,1,332,112,High,30.39,2,1,156,13416,2,0.023255813953488372,Evening,0,1,11,0.25903614457831325,29,50,110,1.87,0,30.39
238,77,1,0,351,105,Medium,21.11,2,2,114,27132,10,0.04201680672268908,Morning,2,2,12,0.6780626780626781,3,0,120,1.75,5,21.11
371,75,1,1,381,120,High,41.94,0,5,191,70861,9,0.02425876010781671,Morning,2,0,2,0.973753280839895,5,50,20,2.0,10,41.94
315,53,0,1,181,113,High,30.36,3,5,151,47565,7,0.022222222222222223,Night,2,2,15,1.7403314917127073,27,50,150,1.88,5,30.36
437,32,2,0,344,137,Medium,14.82,0,5,88,38456,35,0.08009153318077804,Morning,0,1,7,1.2703488372093024,48,0,70,2.28,0,14.82
423,87,0,0,324,65,Medium,13.7,1,5,206,87138,29,0.06855791962174941,Morning,2,2,11,1.3055555555555556,-7,0,110,1.08,5,13.7
425,57,1,0,319,86,High,27.09,0,4,205,87125,29,0.06823529411764706,Night,2,0,14,1.3322884012539185,23,0,140,1.43,10,27.09
312,52,2,1,170,134,High,30.91,3,1,141,43992,13,0.041666666666666664,Afternoon,1,1,2,1.8352941176470587,28,50,20,2.23,0,30.91
487,70,0,1,154,83,High,37.7,3,1,185,90095,10,0.02053388090349076,Afternoon,1,0,5,3.1623376623376624,10,50,50,1.38,10,37.7
60,47,0,1,179,141,High,28.03,0,1,187,11220,3,0.05,Afternoon,2,2,2,0.33519553072625696,33,50,20,2.35,5,28.03
201,42,0,1,278,124,High,33.51,0,3,104,20904,15,0.07462686567164178,Evening,2,0,5,0.7230215827338129,38,50,50,2.07,10,33.51
405,77,1,0,345,91,Medium,21.86,2,5,103,41715,29,0.07160493827160494,Afternoon,2,2,14,1.173913043478261,3,0,140,1.52,5,21.86
283,49,2,0,399,77,Medium,17.7,1,3,181,51223,2,0.007067137809187279,Afternoon,0,2,13,0.7092731829573935,31,0,130,1.28,5,17.7
305,37,1,1,210,68,High,32.03,0,0,171,52155,30,0.09836065573770492,Evening,1,1,12,1.4523809523809523,43,50,120,1.13,0,32.03
374,41,0,1,317,53,Medium,23.24,1,3,106,39644,4,0.0106951871657754,Morning,1,1,13,1.1798107255520505,39,50,130,0.88,0,23.24
